# configs/negations_bn.txt
# Bangla negation word list for the BETC preprocessing pipeline.
#
# STATUS: [DRAFT — REQUIRES HUMAN REVIEW]
# This file was initialised with the negation examples cited in PIPELINE_SPEC.md
# Section 3.1 (না, নাই, নেই, নয়) plus common Bangla negation patterns
# attested in the training corpus samples. It must be manually reviewed
# against real annotated sentences before being treated as finalized.
#
# RESEARCH_RULES.md Section 3.1 [PROPOSAL]: "The exact negation/intensifier
# word lists must be written as explicit, version-controlled files,
# manually reviewed against real sample sentences before use — not
# generated ad hoc by an LLM without human review."
#
# Format: one word per line; lines starting with # are comments.
# Do NOT add stopwords here. Only genuine negation markers that
# must be preserved for emotional semantics.
#
না
নাই
নেই
নয়
না-ই
নয়তো
নয়তঃ
কখনো না
কখনও না
কোনো না
কোনোভাবে না
মোটেই না
মোটেও না
একেবারে না
অবশ্যই না
আর না
আর নয়
কিছুতেই না
কিছুতেই নয়
